Judul	Penulis	PDF_Link	Abstrak
 The Comparison of Jokowi and Prabowo Subianto Exposed on YouTube   	Redi Panuju	https://jurnal.ugm.ac.id/jsp/article/view/33172/pdf	This article reviews the exposure ratio of Jokowi and Prabowo in the YouTube channel. Joko Widodo’s alias, Jokowi, is the President of the Republic of Indonesia 2014-2019. He will re-join the 2019 presidential election, while Prabowo Subianto is a challenger who is supported by the Gerindra Party and the Prosperous Prosperity Party. The analytical method uses the semiotic concept of Strauss and John Fiske, who view the video as a sign system. The sign system is parsed through five political codes: lifestyle, transfer of power, existence, ideology and vision. This study finds that, in general, Jokowi's videos were more visited and preferred than Prabowo's videos, but Prabowo excelled in the transfer code of power, existence and ideology. In the video, Jokowi tends to impress himself as a person who has several characters. As the President of Indonesia, Jokowi displays a diligent character. As a political activist, Jokowi reinforces his ideology as a nationalist. As a citizen, Jokowi imitates the figure who adheres to the values of tradition As a man, Jokowi impressed himself as a humanist. Prabowo tends to feature a lavish lifestyle with equestrian sport with a historical background of the descendants of an economic Democrat Prof Sumitro Djojohadikusumo and associates himself like Soekarno. Prabowo tends to show his affiliation to the right Islamists. The contestation of the 2019 presidential election followed by Jokowi and Prabowo will show the battle of two different sources of legitimacy.
 Political Marketing Prabowo Subianto and Sandiaga Salahuddin Uno in the 2019 Presidential Election   	Bismar Harris Satriawan, Titin Purwaningsih	https://jurnal.ugm.ac.id/jsp/article/view/53688/pdf	This research explains how the political marketing of Prabowo Subianto and Sandiaga Salahuddin Uno was conducted in the 2019 presidential election. This study uses a qualitative approach, and data collection methods use in-depth interviews and documentation. The results showed that Prabowo-Sandiaga tried to maximize all stages of their political marketing concept, nevertheless the political marketing concept carried out by Prabowo-Sandiaga had not yet had a good impact on the final results in the 2019 presidential election. On the other hand, all the stages of the political marketing concept carried out by Prabowo-Sandiaga in the 2019 presidential election slightly increased the total votes if compared to the total votes obtained in the previous presidential election. The stages of political marketing carried out by Prabowo-Sandiaga in the 2019 presidential election started with Segmentation, Targeting, Positioning, and Political Marketing Campaign Strategy. Prabowo-Sandiaga has several political segmentations which are then given a focus on political targets with patterns full market coverage. Prabowo-Sandiaga has a positioning on issues such as: Welfare, Justice, Prosperity. The positioning strategy pattern used is the rationalization strategy. Political marketing campaign strategy carried out with push political marketing, pull political marketing, and pass political marketing.
 Menimbang Media Sosial dalam Marketing Politik di Indonesia: Belajar dari Jokowi-Ahok di Pilkada DKI Jakarta 2012   	Wisnu Prasetya Utomo	https://jurnal.ugm.ac.id/jsp/article/view/10894/8135	The victory of Jokowi and Basuki Tjahaya Purnama (Ahok) in the 2012 Jakarta election has marked an important stage in the development of political marketing on contemporary Indonesian politics. Social media provides a great influence in this election. Social media became an effective tools to organize people and mobilize voters. In the era of political personalization after the authoritarian New Order, mix-mediated political marketing which combine social media, mass media, and traditional political marketing can be an alternative strategy for the candidate or political party to win the election.
 Partisanship in Crisis: Public Response to Covid-19 Pandemic in Indonesia   	Arya Budi, Warih Aji Pamungkas	https://jurnal.ugm.ac.id/jsp/article/view/56443/pdf	Given the fact that in a context of crises, people are concerned with their safety, among other things, partisan response toward policies and public leaders is an intriguing topic. This article examines the extent to which partisanship pertains to the time of the Covid-19 pandemic. We employ natural language processing (NLP) and social network analysis (SNA) on Twitter data to analyse public responses toward prominent political leaders, namely, Indonesian President Joko Widodo (Jokowi) and Jakarta Governor Anies Baswedan (Anies), in handling the crisis of the Covid-19 pandemic in Indonesia. We then put the social media analysis in a framework of political partisanship. Our sentiment analysis through NLP across time and categories found that supports and demands towards the two public figures indicate positive and negative partisanship that replicates previous electoral supports. Similarly, our SNA indicates a high polarization rate among the accounts connected with the two leaders in response to the crisis. Extended analysis of the accounts who are at the epicentres of the sentiment conversations, either positive or negative about Jokowi and Anies, reveals that there are connections with their past political support. Though we find negative partisan responses for both leaders, a type of hard-core partisanship has been leveraged for Jokowi but not for Anies. We conclude that electoral polarization contributes to the extent to which partisanship responses circulate in a context of crisis.
 Sustainable Administrative Reform Movements Policy in Joko Widodo's Administration   	Yogi Suprayogi Sugandi	https://jurnal.ugm.ac.id/jsp/article/view/24784/16028	Joko Widodo (Jokowi) is a leader that is widely expected to transform Indonesia into a better country. Hopes and wishes were rising when he was elected as the president of Indonesia. This paper will describe various innovations undertaken before and after his presidential inauguration as well as the assorted innovations made in reforming the administration of his cabinet. As the president of Indonesia, Joko Widodo is required to realize the aspirations of the people in freeing the government from corruption, collusion, and nepotism. The management of ministerial and non-ministerial institutions becomes the very first crucial issue undertaken by Joko Widodo. This led to a polemic in regards to reducing or increasing the number of institutions, as the Jokowi administration actually increased the amount. In Susilo Bambang Yudhoyono's administration, several policies were made systematically and based on legislations that had been approved by the lagislature. Joko Widodo's administration in more partial in nature. The administrative reform program that is highly anticipated is the continuation of the Public Service Act. This law is a step forward from the administrative reform program that aims at the creation of good governance. Changes is career path, salary system, pension and benefits for civil servants, performance-based staffing are various efforts of sustainability carried out by Joko Widodo's administration.
 Political Polarization and Selective Exposure of Social Media Users in Indonesia   	Denny Januar Ali, Eriyanto Eriyanto	https://jurnal.ugm.ac.id/jsp/article/view/58199/pdf	This study is intended to answer the question of how political polarization is related to social media users’ posts about Covid-19. The researchers chose health cases related to Covid-19 instead of political issues (e.g. elections) to prove that this political polarization has spread to many areas. The research also wants to see the relationship between this political polarization and selective exposure. Theories applied in this study are polarization, filter bubble, and selective exposure. The study applied two methods: social media network analysis and content analysis. The network analysis included 82,156 posts, while the content analysis was carried out on 4,050 social media accounts. The research outcome proves the occurrence of political polarization. Social media users were divided into two major groups, namely pro-Jokowi and anti-Jokowi. Each group interacted with fellow users who had the same political choices and shared the same message content. Users with certain political choices tend to receive the same information as their political choices, and ignore information from other political parties. Another interesting finding from this study is how this polarization was sharpened by the use of hashtags. Each party (supporters and oppositions of Jokowi) uses hashtags to create solidarity and mobilization from each supporter. Research also proves the validity of the selective exposure and filter bubble hypothesis in the Indonesian context.
 Pembentukan Struktur Negosiasi Kota Surakarta: Kritik Nalar ‘Best Practices’ dalam Penyelenggaraan Pemerintahan   	Hendra Try Ardianto	https://jurnal.ugm.ac.id/jsp/article/view/11389/8473	"This paper attempts to describe two fundamental ideas about best practices. Firstly, criticism of the notion of ""best practices"" that is very agent-centric. It asserts that the discourse ""best practices"" should not be separated from socio political structures. In the case of Surakarta, the agency perspective that put Jokowi as the center of innovation was apparently failed to understand the overall dynamics of governance practices and tend to be misleading. Secondly, this paper tries to restore the meaning of participation as a form of politicization, not merely procedural- managerial affairs. Thus, participation is not only a mobilization to encourage the dreams of innovation, rather, participation is a matter of negotiation in which the contestation of interests between people, nations, and the market becomes the main case."
 Aktivisme Kelas Menengah Berbasis Media Sosial: Munculnya Relawan dalam Pemilu 2014   	Wasisto Raharjo Jati	https://jurnal.ugm.ac.id/jsp/article/view/24795/16030	"Emergence of voluntarism power that occured in 2014 election have indicated new form of middle class in Indonesia. Analyse on middle class always posited as either ""leisure class"" or ""depedent class"". However, in 2014 election, its class hass been transformed itselft as powerful actor from extra-parliamentary arena which able to persuade political succesion with Jokowi as pivotal person. Addresing to recent middle class, using of social media undoubtely become main factor to encouraging political awareness from middle class to be partisan voters. This article using cyberactvism perspective to elaborate more deeply toward middle class power in 2014 election."
 Kampanye Kreatif dalam Kontestasi Presidensial 2014   	Bambang Arianto	https://jurnal.ugm.ac.id/jsp/article/view/10854/pdf	Artikel ini menjelaskan tentang kemunculan model kampanye kreatif dalam kontestasi presidensial 2014, yang lebih mengedepankan unsur kreativitas dan seni. Adapun bentuk-bentuk kampanye kreatif seperti video, musik, aplikasi game dan desain visual yang didukung oleh kemajuan teknologi informasi, telah mampu melakukan transformasi dari model kampanye konvensional menuju kampanye modern. Kemunculan kampanye kreatif dapat menjadi saluran komunikasi politik yang efektif guna membangun budaya partisipatoris. Selain itu, kampanye kreatif sangat positif dalam mendorong perubahan perilaku politik kewargaan yang kemudian melahirkan politik kegembiraan.
 Etnisitas sebagai Instrumen Politik dan Keamanan di Kalimantan Barat Pasca Rezim Orde Baru   	- Jumadi, Mohammad Rizal Yakoop	https://jurnal.ugm.ac.id/jsp/article/view/10891/8132	Political changes of the New Order regime have an impact on the dynamics of local politics in West Kalimantan. These changes raise complex issues related to ethnic and religious issues in the rivalry between Dayak and Malay elite. Therefore, this article aims to study the ethnic as an instrument of politics post New Order regime 1999-2008 case West Kalimantan and link into political representation and the community security by utilizing qualitative approach. In addition, the data for this study is based on primary and secondary data. The primary data obtained through in-depth interviews with selected informants. While the secondary data obtained from books and journals. This writing used the conceptual framework of Jack Snyder (2000) about democratizing states and ethnic nationalism and Ted Robert Gurr (1994) on ethno politic and instrumentalism approach. The study found some important factors that influence the emergence of identity politics in West Kalimantan, namely structural factors, political conditions, unbalanced representation of political and ethnic stereotypes. However, political factors and unbalanced ethnic representation in power are the main causes of the emergence of identity politics in West Kalimantan. The results also show that the occurrence of ethnic identity politics and religion has influence on the shape of political representation and community security.
